# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
////        [14]#$BordersMt
////        [9]#$BordersVocabularyMt
////        [35]#$BotanyMt
////        [20]#$BotanyVocabularyMt
////        [177]#$BritishEnglishMt
////        [54]#$BuildingMt
////        [140]#$CProgrammingDomainMt
////        [139]#$CProgrammingLanguageMt
////        [141]#$CProgrammingTestMt
////        [139]#$CSyntaxProgrammingDomainMt
////        [138]#$CSyntaxProgrammingLanguageMt
////        [6]#$CalendarsMt
////        [5]#$CalendarsVocabularyMt
////        [178]#$CanadianEnglishMt
////        [5]#$CapabilitiesMt
////        [4]#$CapabilitiesVocabularyMt
////        [44]#$ChatterBotStateMachineMt
////        [21]#$ChemistryMt
////        [13]#$ChemistryVocabularyMt
////        [23]#$ClothingGMt
////        [14]#$ClothingGVocabularyMt
////        [176]#$CommonEnglishMisspellingsMt
////        [140]#$CommonLispProgrammingDomainMt
////        [139]#$CommonLispProgrammingLanguageMt
////        [141]#$CommonLispProgrammingTestMt
////        [178]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [176]#$CommonWealthEnglishMt
////        [119]#$CommunicationsSupportMt
////        [13]#$CommunicationsSupportVocabMt
////        [67]#$ComputerGMt
////        [41]#$ComputerGVocabularyMt
////        [69]#$ComputerHardwareMt
////        [42]#$ComputerHardwareVocabularyMt
////        [134]#$ComputerNetworkMt
////        [131]#$ComputerRunningMt
////        [137]#$ComputerSecurityMt
////        [136]#$ComputerSoftwareDataMt
////        [69]#$ComputerSoftwareMt
////        [42]#$ComputerSoftwareVocabularyMt
////        [176]#$ComputereseLexicalMt
////        [21]#$ContainerGMt
////        [13]#$ContainerGVocabularyMt
////        [179]#$CopulaConstructionTemplateMt
////        [3]#$CoreCycLImplementationMt
////        [2]#$CoreCycLMt
////        [53]#$CultureGMt
////        [28]#$CultureGVocabularyMt
////        [174]#$CyclishMt
////        [184]#$CyclishParaphraseMt
////        [2]#$CyclistDefinitionalMt
////        [156]#$CyclistsMt
////        [168]#$DataForNLMt
////        [185]#$DeepCoverageTemplateMt
////        [2]#$DefaultVocabConstraintMt
////        [173]#$DiseaseLexicalMt
////        [18]#$DomesticBreedsVocabularyMt
////        [84]#$DualistGeopoliticalMt
////        [36]#$DualistGeopoliticalVocabularyMt
////        [43]#$EcologyMt
////        [23]#$EcologyVocabularyMt
////        [12]#$ElectricalSystemsVocabularyMt
////        [174]#$EnglishCompositionalPhrasesLexicalMt
////        [175]#$EnglishGrammarTemplateMt
////        [171]#$EnglishLexiconMt
////        [173]#$EnglishMt
////        [182]#$EnglishParaphraseMt
////        [182]#$EnglishTemplateMt
////        [3]#$EqualityReasoningMt
////        [2]#$EqualityReasoningVocabularyMt
////        [5]#$EuclideanSpaceVocabularyMt
////        [2]#$EverythingPSC
////        [118]#$FinancialTransactionMt
////        [29]#$FixedStructureMt
////        [16]#$FixedStructureVocabularyMt
////        [176]#$GappedNPTemplateParsingMt
////        [184]#$GenFormatTemplateMt
////        [172]#$GeneralEnglishMt
////        [169]#$GeneralLexiconMt
////        [174]#$GeneralMilitaryLexicalMt
////        [174]#$GeneralScientificLexicalMt
////        [2]#$GenericTemporalVocabularyMt
////        [21]#$GeographicalRegionGMt
////        [12]#$GeographicalRegionGVocabularyMt
////        [67]#$GeographyMt
////        [28]#$GeographyVocabularyMt
////        [7]#$GeometryGMt
////        [4]#$GeometryGVocabularyMt
////        [12]#$GeopoliticalEntityVocabularyMt
////        [183]#$GrammarInUseTemplateMt
////        [114]#$HumanActivitiesMt
////        [56]#$HumanAilmentMt
////        [35]#$HumanFoodGMt
////        [19]#$HumanFoodGVocabularyMt
////        [43]#$HumanPerceptionMt
////        [40]#$HumanPhysiologyMt
////        [21]#$HumanPhysiologyVocabularyMt
////        [115]#$HumanSocialLifeMt
////        [2]#$InferencePSC
////        [63]#$InformationGMt
////        [38]#$InformationGVocabularyMt
////        [19]#$InformationTerminologyMt
////        [11]#$InformationTerminologyVocabularyMt
////        [25]#$InterAgentArtifactMt
////        [14]#$InterAgentArtifactVocabularyMt
////        [2]#$IntermediateVocabularyMt
////        [125]#$InternationalOrganizationDataMt
////        [176]#$IrishEnglishMt
////        [124]#$JobMt
////        [136]#$KnowledgeExchangeDataMt
////        [135]#$KnowledgeExchangeMt
////        [21]#$LanguageAndWritingSystemMt
////        [12]#$LanguageAndWritingSystemVocabularyMt
////        [35]#$LinnaeanTaxonomyMt
////        [19]#$LinnaeanTaxonomyVocabularyMt
////        [136]#$LispSyntaxProgrammingLanguageMt
////        #$LogicalTruthMt
/////          [119]#$AcademicOrganizationVocabularyMt
/////          [20]#$AgentGMt
/////          [13]#$AgentGVocabularyMt
/////          [56]#$AilmentMt
/////          [30]#$AilmentVocabularyMt
/////          [214]#$AllEnglishLexicalMicrotheoryPSC
/////          [204]#$AllEnglishTemplateMt
/////          [203]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [199]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [218]#$AllLexicalMicrotheoryPSC
/////          [212]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [50]#$AmbientConditionsMt
/////          [28]#$AmbientConditionsVocabularyMt
/////          [179]#$AmericanEnglishCompositionalPhrasesLexicalMt
/////          [177]#$AmericanEnglishMt
/////          [133]#$AmericanProfessionalSportsMt
/////          [47]#$AnimalActivitiesMt
/////          [26]#$AnimalActivitiesVocabularyMt
/////          [36]#$AnimalMovementMt
/////          [21]#$AnimalMovementVocabularyMt
/////          [39]#$AnimalPhysiologyMt
/////          [22]#$AnimalPhysiologyVocabularyMt
/////          [203]#$AnthraxTemplateMt
/////          [22]#$ArtifactGMt
/////          [14]#$ArtifactGVocabularyMt
/////          [179]#$AustralianEnglishMt
/////          [180]#$AuxInversionTemplateMt
/////          [179]#$AuxVerbTemplateMt
/////          [5]#$BaseKB
/////          [51]#$BiologicalSocialMt
/////          [28]#$BiologicalSocialVocabularyMt
/////          [34]#$BiologyMt
/////          [20]#$BiologyVocabularyMt
/////          [172]#$BookkeepingMt
/////          [15]#$BordersMt
/////          [10]#$BordersVocabularyMt
/////          [36]#$BotanyMt
/////          [21]#$BotanyVocabularyMt
/////          [178]#$BritishEnglishMt
/////          [55]#$BuildingMt
/////          [141]#$CProgrammingDomainMt
/////          [140]#$CProgrammingLanguageMt
/////          [142]#$CProgrammingTestMt
/////          [140]#$CSyntaxProgrammingDomainMt
/////          [139]#$CSyntaxProgrammingLanguageMt
/////          [7]#$CalendarsMt
/////          [6]#$CalendarsVocabularyMt
/////          [179]#$CanadianEnglishMt
/////          [6]#$CapabilitiesMt
/////          [5]#$CapabilitiesVocabularyMt
/////          [45]#$ChatterBotStateMachineMt
/////          [22]#$ChemistryMt
/////          [14]#$ChemistryVocabularyMt
/////          [24]#$ClothingGMt
/////          [15]#$ClothingGVocabularyMt
/////          [177]#$CommonEnglishMisspellingsMt
/////          [141]#$CommonLispProgrammingDomainMt
/////          [140]#$CommonLispProgrammingLanguageMt
/////          [142]#$CommonLispProgrammingTestMt
/////          [179]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
/////          [177]#$CommonWealthEnglishMt
/////          [120]#$CommunicationsSupportMt
/////          [14]#$CommunicationsSupportVocabMt
/////          [68]#$ComputerGMt
/////          [42]#$ComputerGVocabularyMt
/////          [70]#$ComputerHardwareMt
/////          [43]#$ComputerHardwareVocabularyMt
/////          [135]#$ComputerNetworkMt
/////          [132]#$ComputerRunningMt
/////          [138]#$ComputerSecurityMt
/////          [137]#$ComputerSoftwareDataMt
/////          [70]#$ComputerSoftwareMt
/////          [43]#$ComputerSoftwareVocabularyMt
/////          [177]#$ComputereseLexicalMt
/////          [22]#$ContainerGMt
/////          [14]#$ContainerGVocabularyMt
/////          [180]#$CopulaConstructionTemplateMt
/////          [4]#$CoreCycLImplementationMt
/////          [3]#$CoreCycLMt
/////          [54]#$CultureGMt
/////          [29]#$CultureGVocabularyMt
/////          [175]#$CyclishMt
/////          [185]#$CyclishParaphraseMt
/////          [3]#$CyclistDefinitionalMt
/////          [157]#$CyclistsMt
/////          [169]#$DataForNLMt
/////          [186]#$DeepCoverageTemplateMt
/////          [3]#$DefaultVocabConstraintMt
/////          [174]#$DiseaseLexicalMt
/////          [19]#$DomesticBreedsVocabularyMt
/////          [85]#$DualistGeopoliticalMt
/////          [37]#$DualistGeopoliticalVocabularyMt
/////          [44]#$EcologyMt
/////          [24]#$EcologyVocabularyMt
/////          [13]#$ElectricalSystemsVocabularyMt
/////          [175]#$EnglishCompositionalPhrasesLexicalMt
/////          [176]#$EnglishGrammarTemplateMt
/////          [172]#$EnglishLexiconMt
/////          [174]#$EnglishMt
/////          [183]#$EnglishParaphraseMt
/////          [183]#$EnglishTemplateMt
/////          [4]#$EqualityReasoningMt
/////          [3]#$EqualityReasoningVocabularyMt
/////          [6]#$EuclideanSpaceVocabularyMt
/////          [3]#$EverythingPSC
/////          [119]#$FinancialTransactionMt
/////          [30]#$FixedStructureMt
/////          [17]#$FixedStructureVocabularyMt
/////          [177]#$GappedNPTemplateParsingMt
/////          [185]#$GenFormatTemplateMt
/////          [173]#$GeneralEnglishMt
/////          [170]#$GeneralLexiconMt
/////          [175]#$GeneralMilitaryLexicalMt
/////          [175]#$GeneralScientificLexicalMt
/////          [3]#$GenericTemporalVocabularyMt
/////          [22]#$GeographicalRegionGMt
/////          [13]#$GeographicalRegionGVocabularyMt
/////          [68]#$GeographyMt
/////          [29]#$GeographyVocabularyMt
/////          [8]#$GeometryGMt
/////          [5]#$GeometryGVocabularyMt
/////          [13]#$GeopoliticalEntityVocabularyMt
/////          [184]#$GrammarInUseTemplateMt
/////          [115]#$HumanActivitiesMt
/////          [57]#$HumanAilmentMt
/////          [36]#$HumanFoodGMt
/////          [20]#$HumanFoodGVocabularyMt
/////          [44]#$HumanPerceptionMt
/////          [41]#$HumanPhysiologyMt
/////          [22]#$HumanPhysiologyVocabularyMt
/////          [116]#$HumanSocialLifeMt
/////          [3]#$InferencePSC
/////          [64]#$InformationGMt
/////          [39]#$InformationGVocabularyMt
/////          [20]#$InformationTerminologyMt
/////          [12]#$InformationTerminologyVocabularyMt
/////          [26]#$InterAgentArtifactMt
/////          [15]#$InterAgentArtifactVocabularyMt
/////          [3]#$IntermediateVocabularyMt
/////          [126]#$InternationalOrganizationDataMt
/////          [177]#$IrishEnglishMt
/////          [125]#$JobMt
/////          [137]#$KnowledgeExchangeDataMt
/////          [136]#$KnowledgeExchangeMt
/////          [22]#$LanguageAndWritingSystemMt
/////          [13]#$LanguageAndWritingSystemVocabularyMt
/////          [36]#$LinnaeanTaxonomyMt
/////          [20]#$LinnaeanTaxonomyVocabularyMt
/////          [137]#$LispSyntaxProgrammingLanguageMt
/////          [2]#$LogicalTruthImplementationMt
/////          [114]#$ManufacturingMt
/////          [120]#$MassMediaMt
/////          #$MathMt
//////            [120]#$AcademicOrganizationVocabularyMt
//////            [21]#$AgentGMt
//////            [57]#$AilmentMt
//////            [215]#$AllEnglishLexicalMicrotheoryPSC
//////            [205]#$AllEnglishTemplateMt
//////            [204]#$AllEnglishValidatedLexicalMicrotheoryPSC
//////            [200]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
//////            [219]#$AllLexicalMicrotheoryPSC
//////            [213]#$AllLexicalNonParaphraseMicrotheoryPSC
//////            [51]#$AmbientConditionsMt
//////            [180]#$AmericanEnglishCompositionalPhrasesLexicalMt
//////            [178]#$AmericanEnglishMt
//////            [134]#$AmericanProfessionalSportsMt
//////            [48]#$AnimalActivitiesMt
//////            [37]#$AnimalMovementMt
//////            [40]#$AnimalPhysiologyMt
//////            [204]#$AnthraxTemplateMt
//////            [23]#$ArtifactGMt
//////            [180]#$AustralianEnglishMt
//////            [181]#$AuxInversionTemplateMt
//////            [180]#$AuxVerbTemplateMt
//////            [52]#$BiologicalSocialMt
//////            [35]#$BiologyMt
//////            [173]#$BookkeepingMt
//////            [16]#$BordersMt
//////            [37]#$BotanyMt
//////            [179]#$BritishEnglishMt
//////            [56]#$BuildingMt
//////            [142]#$CProgrammingDomainMt
//////            [141]#$CProgrammingLanguageMt
//////            [143]#$CProgrammingTestMt
//////            [141]#$CSyntaxProgrammingDomainMt
//////            [140]#$CSyntaxProgrammingLanguageMt
//////            [8]#$CalendarsMt
//////            [180]#$CanadianEnglishMt
//////            [23]#$ChemistryMt
//////            [25]#$ClothingGMt
//////            [178]#$CommonEnglishMisspellingsMt
//////            [142]#$CommonLispProgrammingDomainMt
//////            [141]#$CommonLispProgrammingLanguageMt
//////            [143]#$CommonLispProgrammingTestMt
//////            [180]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
//////            [178]#$CommonWealthEnglishMt
//////            [121]#$CommunicationsSupportMt
//////            [69]#$ComputerGMt
//////            [71]#$ComputerHardwareMt
//////            [136]#$ComputerNetworkMt
//////            [133]#$ComputerRunningMt
//////            [139]#$ComputerSecurityMt
//////            [138]#$ComputerSoftwareDataMt
//////            [71]#$ComputerSoftwareMt
//////            [178]#$ComputereseLexicalMt
//////            [23]#$ContainerGMt
//////            [181]#$CopulaConstructionTemplateMt
//////            [55]#$CultureGMt
//////            [176]#$CyclishMt
//////            [186]#$CyclishParaphraseMt
//////            [158]#$CyclistsMt
//////            [170]#$DataForNLMt
//////            [187]#$DeepCoverageTemplateMt
//////            [175]#$DiseaseLexicalMt
//////            [86]#$DualistGeopoliticalMt
//////            [45]#$EcologyMt
//////            [176]#$EnglishCompositionalPhrasesLexicalMt
//////            [177]#$EnglishGrammarTemplateMt
//////            [173]#$EnglishLexiconMt
//////            [175]#$EnglishMt
//////            [184]#$EnglishParaphraseMt
//////            [184]#$EnglishTemplateMt
//////            [120]#$FinancialTransactionMt
//////            [31]#$FixedStructureMt
//////            [178]#$GappedNPTemplateParsingMt
//////            [186]#$GenFormatTemplateMt
//////            [174]#$GeneralEnglishMt
//////            [171]#$GeneralLexiconMt
//////            [176]#$GeneralMilitaryLexicalMt
//////            [176]#$GeneralScientificLexicalMt
//////            [23]#$GeographicalRegionGMt
//////            [69]#$GeographyMt
//////            [9]#$GeometryGMt
//////            [185]#$GrammarInUseTemplateMt
//////            [116]#$HumanActivitiesMt
//////            [58]#$HumanAilmentMt
//////            [37]#$HumanFoodGMt
//////            [45]#$HumanPerceptionMt
//////            [42]#$HumanPhysiologyMt
//////            [117]#$HumanSocialLifeMt
//////            [65]#$InformationGMt
//////            [21]#$InformationTerminologyMt
//////            [27]#$InterAgentArtifactMt
//////            [127]#$InternationalOrganizationDataMt
//////            [178]#$IrishEnglishMt
//////            [126]#$JobMt
//////            [138]#$KnowledgeExchangeDataMt
//////            [137]#$KnowledgeExchangeMt
//////            [23]#$LanguageAndWritingSystemMt
//////            [37]#$LinnaeanTaxonomyMt
//////            [138]#$LispSyntaxProgrammingLanguageMt
//////            [115]#$ManufacturingMt
//////            [121]#$MassMediaMt
//////            [31]#$MicrobiologyMt
//////            [117]#$MilitaryGMt
//////            [116]#$MilitaryGVocabularyMt
//////            [127]#$ModernMilitaryMt
//////            [124]#$ModernMilitaryTacticsMt
//////            [118]#$ModernMilitaryVehiclesMt
//////            [118]#$ModernMilitaryWeaponsMt
//////            [127]#$ModernWesternMedicineMt
//////            [36]#$MolecularBiologyMt
//////            [200]#$MostEnglishTemplateMt
//////            [12]#$MovementMt
//////            [48]#$NaiveBiologicalDescentMt
//////            [63]#$NaiveInformationMt
//////            [16]#$NaivePhysicsMt
//////            [9]#$NaiveSpatialMt
//////            [169]#$NameLexicalMt
//////            [24]#$NaturalGeographyMt
//////            [196]#$NeedsOELexicalMt
//////            [176]#$NegationTemplateMt
//////            [169]#$NewLatinLexicalMt
//////            [175]#$NewZealandEnglishMt
//////            [183]#$NonAmericanEnglishMt
//////            [17]#$NonNaiveStateChangeMt
//////            [19]#$ObjectPhysicalCharacteristicsMt
//////            [55]#$OrganizationBuildingMt
//////            [18]#$OrganizationGMt
//////            [116]#$OrganizationMt
//////            [66]#$OrganizationProductMt
//////            [170]#$ParaphraseMt
//////            [169]#$ParaphraseVocabularyMt
//////            [78]#$PeopleMt
//////            [37]#$PerceptionMt
//////            [64]#$PharmaceuticalUseMt
//////            [20]#$PhysicalAgentMt
//////            [21]#$PoliticalGeographyMt
//////            [50]#$ProductGMt
